
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:18.944+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 6684, length: 16875, expected end position: 23559
2026-07-28T12:07:18.945+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 23786, length: 25800, expected end position: 49586
2026-07-28T12:07:18.948+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 52544, length: 5625, expected end position: 58169
2026-07-28T12:07:18.948+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 58370, length: 8600, expected end position: 66970
2026-07-28T12:07:40.537+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T12:07:45.466+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T12:07:52.790+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T12:07:53.086+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T12:08:24.090+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.usermodel.TableRow   : Number of found table cells (0) for table row [256c; 257c] not equals to stored property value 4
2026-07-28T12:08:26.574+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T12:08:35.517+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T12:09:15.724+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T12:09:25.336+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Metadata is not encrypted, but was expected to be
2026-07-28T12:09:25.336+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Read PDF specification about EncryptMetadata (default value: true)
2026-07-28T12:09:25.496+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Metadata is not encrypted, but was expected to be
2026-07-28T12:09:25.496+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Read PDF specification about EncryptMetadata (default value: true)
2026-07-28T12:09:38.277+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T12:09:42.943+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T12:09:42.944+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T12:10:21.275+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T12:10:26.436+03:00  WARN 26296 --- [locate-indexing] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 71 (43) in font AAAAAR+TimesNewRomanPSMT
2026-07-28T12:10:26.536+03:00  WARN 26296 --- [locate-indexing] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 83 (35) in font AAAACP+TimesNewRomanPSMT
2026-07-28T12:10:28.766+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 5048, length: 18000, expected end position: 23048
2026-07-28T12:10:28.771+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 23275, length: 25800, expected end position: 49075
2026-07-28T12:10:28.773+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 52044, length: 6000, expected end position: 58044
2026-07-28T12:10:28.773+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 58245, length: 8600, expected end position: 66845
2026-07-28T12:10:29.666+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T12:10:32.315+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [78; 79) has no PAPX. Creating new one.
2026-07-28T12:10:32.315+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [7637; 7638) has no PAPX. Creating new one.
2026-07-28T12:10:32.315+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [13405; 13406) has no PAPX. Creating new one.
2026-07-28T12:10:32.316+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [34874; 34875) has no PAPX. Creating new one.
2026-07-28T12:10:32.316+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [42220; 42221) has no PAPX. Creating new one.
2026-07-28T12:10:32.316+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [43929; 43930) has no PAPX. Creating new one.
2026-07-28T12:11:20.573+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font FEFDEDBB832-Roman
2026-07-28T12:11:20.573+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font FEFB01AB139-Roman
2026-07-28T12:11:22.762+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Metadata is not encrypted, but was expected to be
2026-07-28T12:11:22.762+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Read PDF specification about EncryptMetadata (default value: true)
2026-07-28T12:11:22.913+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Metadata is not encrypted, but was expected to be
2026-07-28T12:11:22.913+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Read PDF specification about EncryptMetadata (default value: true)
2026-07-28T12:11:23.058+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Metadata is not encrypted, but was expected to be
2026-07-28T12:11:23.058+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Read PDF specification about EncryptMetadata (default value: true)
2026-07-28T12:11:23.180+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Metadata is not encrypted, but was expected to be
2026-07-28T12:11:23.180+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Read PDF specification about EncryptMetadata (default value: true)
2026-07-28T12:11:23.909+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T12:11:27.352+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T12:11:50.332+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T12:12:11.848+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Metadata is not encrypted, but was expected to be
2026-07-28T12:12:11.848+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Read PDF specification about EncryptMetadata (default value: true)
2026-07-28T12:12:14.568+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-28T12:12:14.568+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-28T12:12:14.568+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-28T12:12:14.568+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-28T12:12:14.568+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-28T12:12:14.569+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:12:14.569+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:12:14.569+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:12:14.569+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:12:14.569+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:12:14.569+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:12:14.569+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:12:14.569+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:12:14.569+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-28T12:12:14.569+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-28T12:12:14.569+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-28T12:12:14.569+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:12:14.569+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:12:14.569+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:12:14.569+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
