
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-07-27T17:21:34.176+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.176+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.176+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.176+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.176+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.176+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.176+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.176+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.176+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.176+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.176+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.177+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.177+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.177+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.177+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.177+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.177+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.177+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.177+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.177+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.177+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.177+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.177+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.178+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.178+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.178+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.178+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.178+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.178+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.178+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.178+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.178+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.178+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.178+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.178+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.178+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.178+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.178+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.178+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.178+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.178+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.179+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.179+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.179+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.179+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.179+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.179+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.179+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.179+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.179+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.179+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.179+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.179+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.189+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:21:34.189+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:21:34.189+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:21:34.189+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:21:34.189+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:21:34.189+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:21:34.189+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:21:34.189+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:21:34.189+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:21:34.189+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:21:34.189+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:21:34.189+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:21:34.189+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:21:34.189+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:21:34.189+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:21:34.190+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:21:34.190+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:21:34.190+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:21:34.190+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:21:34.190+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:21:34.190+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:21:34.190+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:21:34.190+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:21:34.190+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:21:34.190+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:21:34.190+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:21:34.190+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:21:34.190+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:21:34.190+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:21:34.190+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:21:34.190+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:21:34.190+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:21:34.190+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:21:34.190+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:21:34.190+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:21:34.190+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:21:34.190+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:21:34.190+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:21:34.190+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:21:34.190+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
